!
!  ZMap (postfix .DAT) :
!
@ 1000 HEADER                ,      GRID,         5 
           15,          99999, ,         7,           1
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.5457568e+002-3.8553705e+002-4.0755188e+002-4.0934900e+002-3.8975006e+002
-3.6687619e+002-3.3585175e+002-3.1110464e+002-3.0465384e+002-3.2180359e+002
-3.3772998e+002-3.2448773e+002-3.1462003e+002-3.1328537e+002-3.3604773e+002
-3.3295236e+002-3.1593524e+002-2.8293622e+002-2.5187604e+002-2.3220299e+002
-2.3138634e+002-2.4440193e+002-2.6105573e+002-2.7683923e+002-2.8930969e+002
-2.9970062e+002-2.9550143e+002-2.6898340e+002-2.4953690e+002-2.5246788e+002
-2.6306735e+002-2.6828210e+002-2.4435129e+002-2.1689536e+002-1.8724792e+002
-1.7087457e+002-1.7522443e+002-1.9336909e+002-2.0796161e+002-2.0493152e+002
-1.9743396e+002-1.8405440e+002-1.9152701e+002-1.9281708e+002-1.9427667e+002
-1.8192276e+002-1.7345901e+002-1.7294992e+002-1.7084937e+002-1.6431940e+002
-1.5557951e+002-1.4573114e+002-1.3195763e+002-1.1943576e+002-1.1194827e+002
-1.0931590e+002-1.0822726e+002-1.0905023e+002-1.1003976e+002-1.1106837e+002
-1.1829892e+002-1.3342537e+002-1.4924393e+002-1.5830281e+002-1.5928206e+002
-1.5817877e+002-1.5696893e+002-1.5771622e+002-1.6244116e+002-1.6872258e+002
-1.7580025e+002-1.8240570e+002-1.9001729e+002-2.0039127e+002-2.1178580e+002
-2.1957642e+002-2.3078592e+002-2.4664857e+002-2.6236856e+002-2.8063748e+002
-3.0408755e+002-3.2878345e+002-3.2826376e+002-3.1665927e+002-3.1234344e+002
-3.3429782e+002-3.6722971e+002-4.0037479e+002-4.2891403e+002-4.3288818e+002
-4.1581970e+002-3.7729208e+002-3.8381549e+002-4.1537708e+002-4.5455359e+002
-4.6980322e+002-4.6176843e+002-4.4645065e+002-4.2883893e+002-4.3456134e+002
-4.7977112e+002-5.2212231e+002-5.6060248e+002-5.6085229e+002-5.5772656e+002
-5.6436993e+002-6.0070435e+002-6.5259320e+002-7.1286816e+002-7.3295721e+002
-7.2085175e+002-6.8835327e+002-6.7121155e+002-6.6242389e+002-6.4901355e+002
-6.3583569e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004-4.0308743e+002-4.2045819e+002-4.2454077e+002-3.9790152e+002
-3.6730530e+002-3.3578940e+002-3.1214209e+002-3.1399149e+002-3.3689288e+002
-3.6089630e+002-3.4896655e+002-3.2418579e+002-3.0921555e+002-3.2609735e+002
-3.3498035e+002-3.1745346e+002-2.8632678e+002-2.6693472e+002-2.5521649e+002
-2.4215918e+002-2.4697711e+002-2.6013644e+002-2.8436832e+002-2.9292917e+002
-3.0799686e+002-3.0808722e+002-2.8414035e+002-2.5642633e+002-2.5563153e+002
-2.6599326e+002-2.7027481e+002-2.3621341e+002-2.0210030e+002-1.7765033e+002
-1.7279007e+002-1.8744481e+002-2.0840929e+002-2.1804639e+002-2.1143414e+002
-2.0949146e+002-2.0129649e+002-2.1243520e+002-2.0979430e+002-2.1493501e+002
-1.9252122e+002-1.8551653e+002-1.8434567e+002-1.8751541e+002-1.7778107e+002
-1.6845396e+002-1.5871413e+002-1.4299368e+002-1.2655331e+002-1.1538780e+002
-1.1081610e+002-1.0914960e+002-1.0993259e+002-1.1046523e+002-1.1076372e+002
-1.1669424e+002-1.3654140e+002-1.5654362e+002-1.7056584e+002-1.6958928e+002
-1.6643732e+002-1.6159415e+002-1.5931114e+002-1.6181238e+002-1.6762117e+002
-1.7474617e+002-1.8139507e+002-1.8817957e+002-1.9352106e+002-2.0065414e+002
-2.0766852e+002-2.2382098e+002-2.4293192e+002-2.6751877e+002-2.8573987e+002
-3.0991870e+002-3.1896887e+002-3.1435007e+002-3.0552185e+002-3.0557581e+002
-3.2414001e+002-3.5309521e+002-3.8736267e+002-4.1707169e+002-4.2247208e+002
-4.0685913e+002-3.7619571e+002-3.8722021e+002-4.2606854e+002-4.6170691e+002
-4.6080942e+002-4.4111157e+002-4.1897757e+002-4.0687170e+002-4.2331610e+002
-4.6789948e+002-5.1589954e+002-5.4708893e+002-5.5656342e+002-5.5084570e+002
-5.3848889e+002-5.5134955e+002-5.8809082e+002-6.5006360e+002-6.9604376e+002
-7.0080768e+002-6.7569299e+002-6.3208777e+002-6.1055939e+002-5.9609406e+002
-5.9749097e+002-5.9380212e+002-5.8875391e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004-4.1257739e+002-4.2184116e+002-4.2882700e+002-4.0486481e+002
-3.7442487e+002-3.4181610e+002-3.1805240e+002-3.2700269e+002-3.5730780e+002
-3.8718002e+002-3.7358340e+002-3.3704837e+002-3.1020715e+002-3.1378864e+002
-3.2538531e+002-3.2505603e+002-3.1250378e+002-3.0115723e+002-2.8086789e+002
-2.5332840e+002-2.5209930e+002-2.6490247e+002-2.9428049e+002-3.0483420e+002
-3.1802899e+002-3.1854227e+002-2.9500021e+002-2.6642786e+002-2.6099677e+002
-2.7007822e+002-2.6570804e+002-2.2955849e+002-1.9438629e+002-1.8477943e+002
-1.8471837e+002-2.0917511e+002-2.2829674e+002-2.3442854e+002-2.2765269e+002
-2.2797092e+002-2.2418439e+002-2.2791032e+002-2.1697101e+002-2.1545926e+002
-1.9262128e+002-1.8946149e+002-1.9554341e+002-1.9994318e+002-1.8955392e+002
-1.7857770e+002-1.7041986e+002-1.5462944e+002-1.3545026e+002-1.1966934e+002
-1.1271390e+002-1.1041371e+002-1.1057880e+002-1.1077744e+002-1.1098483e+002
-1.1552574e+002-1.3738071e+002-1.5981375e+002-1.7597665e+002-1.7521925e+002
-1.7130063e+002-1.6730081e+002-1.6343524e+002-1.6353593e+002-1.6721800e+002
-1.7295155e+002-1.7930750e+002-1.8666936e+002-1.9188469e+002-1.9929047e+002
-2.0658099e+002-2.2060681e+002-2.3480930e+002-2.5896106e+002-2.8396567e+002
-3.0629578e+002-3.0595209e+002-2.9682312e+002-2.9884027e+002-3.0660437e+002
-3.2160196e+002-3.3529532e+002-3.6836035e+002-3.9406970e+002-3.9627203e+002
-3.7726443e+002-3.6727063e+002-3.9208023e+002-4.3518033e+002-4.6367117e+002
-4.5446881e+002-4.3146509e+002-3.9726599e+002-4.0606500e+002-4.2656226e+002
-4.7786023e+002-5.1180481e+002-5.3520703e+002-5.5190851e+002-5.4489581e+002
-5.3036133e+002-5.1707050e+002-5.3552234e+002-5.8216156e+002-6.3262238e+002
-6.5539215e+002-6.4993188e+002-6.1692725e+002-5.8896381e+002-5.6228052e+002
-5.5632153e+002-5.5205054e+002-5.5248694e+002-5.5829358e+002-5.6391272e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004-4.1877109e+002-4.2852655e+002-4.1382501e+002
-3.9382068e+002-3.5978693e+002-3.2997211e+002-3.3393158e+002-3.6264517e+002
-3.9126874e+002-3.8072452e+002-3.4749060e+002-3.1732678e+002-3.1384586e+002
-3.2875574e+002-3.4514923e+002-3.3973361e+002-3.2485168e+002-2.9202670e+002
-2.5964383e+002-2.4750502e+002-2.6395035e+002-2.9156454e+002-3.1542633e+002
-3.2503064e+002-3.2541852e+002-2.9741064e+002-2.7021988e+002-2.6927753e+002
-2.7183853e+002-2.6194513e+002-2.2067924e+002-1.9178717e+002-1.9220853e+002
-1.9958313e+002-2.3023074e+002-2.4403020e+002-2.4901942e+002-2.4547227e+002
-2.4494406e+002-2.4455853e+002-2.4002759e+002-2.2208229e+002-2.0894768e+002
-1.8628633e+002-1.9294894e+002-2.0428854e+002-2.0681915e+002-1.9810574e+002
-1.8806667e+002-1.8221480e+002-1.6298792e+002-1.4023018e+002-1.2266760e+002
-1.1407500e+002-1.1172305e+002-1.1094426e+002-1.1068530e+002-1.1138206e+002
-1.1486157e+002-1.3556082e+002-1.5838120e+002-1.7515741e+002-1.7369614e+002
-1.6858862e+002-1.6688519e+002-1.6527660e+002-1.6556184e+002-1.6684949e+002
-1.7098407e+002-1.7621599e+002-1.8295868e+002-1.9022392e+002-1.9670625e+002
-2.0326613e+002-2.1050279e+002-2.2115460e+002-2.4165932e+002-2.6232556e+002
-2.7586661e+002-2.6902686e+002-2.5963150e+002-2.6492096e+002-2.8526401e+002
-3.0113708e+002-3.1560947e+002-3.3282043e+002-3.5120352e+002-3.6073343e+002
-3.6715991e+002-3.9762128e+002-4.2060178e+002-4.4845291e+002-4.4712534e+002
-4.3471011e+002-4.1426404e+002-3.8436493e+002-4.1364563e+002-4.3672641e+002
-4.8064029e+002-4.8913135e+002-5.0618283e+002-5.3643842e+002-5.4072687e+002
-5.2389087e+002-4.9597363e+002-4.9967249e+002-5.2943774e+002-5.6842480e+002
-5.9140552e+002-6.1377612e+002-6.0053418e+002-5.7997589e+002-5.4176312e+002
-5.2735980e+002-5.1692059e+002-5.1367932e+002-5.2356854e+002-5.3538220e+002
-5.5256683e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
