!
!  ZMap (postfix .DAT) :
!
@ 1000 HEADER                ,      GRID,         5 
           15,          99999, ,         7,           1
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.6432751e+002-3.9976199e+002-3.5005261e+002-3.7425290e+002-4.3155051e+002
-4.7957330e+002-3.9193329e+002-4.4150870e+002-3.6547180e+002-4.3777811e+002
-4.4277689e+002-3.7540179e+002-3.5711371e+002-3.3549451e+002-3.2531171e+002
-3.0232281e+002-2.8301669e+002-2.5260561e+002-2.5155980e+002-2.8258151e+002
-3.8964969e+002-3.4740521e+002-3.8175549e+002-3.6305579e+002-3.5695999e+002
-3.2242001e+002-2.8047580e+002-3.2198419e+002-2.4421761e+002-2.2296800e+002
-2.5868011e+002-2.9434320e+002-2.5898151e+002-2.5547791e+002-3.0470901e+002
-2.8628879e+002-3.1573431e+002-3.1328320e+002-2.7091351e+002-2.1214130e+002
-2.0167790e+002-1.9330620e+002-1.6330380e+002-1.6066150e+002-1.5483400e+002
-1.4544360e+002-1.6934970e+002-1.7183099e+002-1.6261160e+002-1.7574120e+002
-1.3276500e+002-1.2751690e+002-1.2680790e+002-1.2519000e+002-1.2451010e+002
-1.2383770e+002-1.2204920e+002-1.2176050e+002-1.2330150e+002-1.2452920e+002
-1.2427390e+002-1.2363920e+002-1.2227170e+002-1.2381820e+002-1.2540490e+002
-1.2635720e+002-1.2696780e+002-1.2793290e+002-1.3871359e+002-1.5239841e+002
-1.6176700e+002-1.6776360e+002-1.5759180e+002-1.7461971e+002-1.7770250e+002
-1.7888049e+002-1.7877850e+002-2.2039101e+002-2.3442821e+002-2.6652551e+002
-2.4222000e+002-2.4490930e+002-2.6042230e+002-3.2620569e+002-3.7682169e+002
-3.8226660e+002-3.2542859e+002-2.9283081e+002-2.4383521e+002-3.5651950e+002
-4.0931381e+002-4.3139850e+002-4.6807251e+002-5.2110260e+002-4.6268741e+002
-5.1367761e+002-5.2485632e+002-4.6441870e+002-3.8758209e+002-3.5003339e+002
-3.3853900e+002-3.1905890e+002-3.1822961e+002-3.1143521e+002-2.9037070e+002
-3.0135449e+002-2.7907059e+002-2.6978271e+002-2.5230589e+002-2.4366740e+002
-2.3897301e+002-2.3406599e+002-2.2719110e+002-2.4341960e+002-2.4270380e+002
-2.3870290e+002-2.2999699e+002-2.2210809e+002-2.3263370e+002-2.6977441e+002
-2.8223071e+002-3.7391449e+002-3.2413739e+002-3.4431339e+002-4.1178830e+002
-4.0751761e+002-4.0446860e+002-3.8847559e+002-4.6078110e+002-4.9382611e+002
-4.8899130e+002-5.3225739e+002-5.3694922e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004-4.4312289e+002-3.5371930e+002-4.2633530e+002-4.7449530e+002
-4.2580899e+002-3.9686359e+002-4.5403690e+002-3.8996570e+002-4.4881030e+002
-4.3309311e+002-3.4299680e+002-3.7587421e+002-3.2388620e+002-3.2263809e+002
-3.1052731e+002-2.6476999e+002-2.5730219e+002-2.5544110e+002-3.7494980e+002
-3.8250131e+002-3.4865948e+002-3.8913699e+002-3.4075931e+002-3.1651349e+002
-3.6949881e+002-3.3672021e+002-2.6956180e+002-2.6159970e+002-3.1725739e+002
-2.5738690e+002-2.8776819e+002-2.9460971e+002-3.3143420e+002-3.2070801e+002
-2.8050519e+002-2.2189529e+002-2.2190500e+002-2.0833279e+002-1.8968230e+002
-1.8294820e+002-1.8804100e+002-1.8335680e+002-1.6288620e+002-1.5680370e+002
-1.4679160e+002-1.7798289e+002-1.6169659e+002-1.5747279e+002-2.0639909e+002
-1.6579289e+002-1.4524130e+002-1.3359740e+002-1.2986600e+002-1.3092261e+002
-1.3102400e+002-1.3011510e+002-1.2446830e+002-1.2298880e+002-1.2405870e+002
-1.2628610e+002-1.2591800e+002-1.2482300e+002-1.2330600e+002-1.2315670e+002
-1.2388420e+002-1.2480010e+002-1.2879230e+002-1.2837560e+002-1.2772740e+002
-1.4993291e+002-1.6211650e+002-1.6404120e+002-1.6409039e+002-1.6613811e+002
-1.6725031e+002-1.5250830e+002-1.7775850e+002-2.1233540e+002-2.6110818e+002
-2.7936731e+002-1.9629871e+002-2.3459390e+002-2.5431940e+002-2.9197360e+002
-3.1619931e+002-3.2590750e+002-2.7960550e+002-2.3772340e+002-3.5144971e+002
-3.7805209e+002-3.7168411e+002-4.9023679e+002-4.4754681e+002-4.6865091e+002
-4.5323318e+002-4.2938541e+002-4.5424329e+002-4.2333719e+002-3.9994958e+002
-3.6192029e+002-3.3866489e+002-3.2052460e+002-3.0334900e+002-2.7920520e+002
-2.7012531e+002-2.7963708e+002-2.5885361e+002-2.5754919e+002-2.5228970e+002
-2.4464450e+002-2.4016319e+002-2.3513580e+002-2.2758540e+002-2.2580420e+002
-2.3983290e+002-2.3536369e+002-2.2626331e+002-2.1994180e+002-2.5011830e+002
-2.5041769e+002-2.9711130e+002-3.1386292e+002-3.5556900e+002-3.2408429e+002
-4.1483401e+002-3.5255859e+002-3.4537640e+002-3.9715369e+002-5.0580560e+002
-4.4665341e+002-5.2126508e+002-5.8518079e+002-5.4390741e+002-4.6796039e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004-3.5906830e+002-4.3175009e+002-4.7905121e+002
-4.9654169e+002-4.1156311e+002-4.6139389e+002-4.3951511e+002-4.6056461e+002
-4.0692239e+002-3.6189209e+002-3.3046991e+002-3.3247919e+002-2.8749969e+002
-2.8781171e+002-2.6500171e+002-2.6233020e+002-3.3509439e+002-3.9691891e+002
-3.5178561e+002-4.0589999e+002-3.7246420e+002-3.8242880e+002-3.7048560e+002
-3.0586179e+002-2.7990341e+002-2.6590790e+002-3.5059091e+002-2.5704300e+002
-3.4142719e+002-3.1493091e+002-3.5626340e+002-3.1714230e+002-3.0306949e+002
-3.0981161e+002-3.2894931e+002-2.8566019e+002-2.0452930e+002-1.9512469e+002
-2.4374100e+002-2.1011720e+002-1.8288499e+002-1.6253470e+002-1.5898531e+002
-1.5558659e+002-1.7903470e+002-1.5803900e+002-2.0096120e+002-2.4391840e+002
-2.4376950e+002-2.0486259e+002-1.8363811e+002-1.8435480e+002-1.5077850e+002
-1.4188390e+002-1.3472810e+002-1.3181670e+002-1.2979961e+002-1.2805930e+002
-1.2839070e+002-1.2855321e+002-1.2818710e+002-1.2794260e+002-1.2523450e+002
-1.2406900e+002-1.2281500e+002-1.2281500e+002-1.2322460e+002-1.2404710e+002
-1.2464520e+002-1.2654150e+002-1.4828830e+002-1.5730769e+002-1.5874280e+002
-1.6059010e+002-1.6500450e+002-1.7060181e+002-1.7854520e+002-2.0134100e+002
-2.1139870e+002-2.2986929e+002-2.6742401e+002-2.2871181e+002-2.2602440e+002
-2.7602499e+002-2.4998770e+002-2.5777979e+002-2.7561929e+002-3.3679840e+002
-3.5839569e+002-3.5754840e+002-4.3580670e+002-4.0237280e+002-3.9754941e+002
-3.8891379e+002-4.0696619e+002-4.5511301e+002-4.9498260e+002-4.2102490e+002
-3.9785159e+002-3.9521469e+002-3.4942261e+002-3.1747989e+002-3.2002209e+002
-2.8950070e+002-2.9163220e+002-2.7088870e+002-2.6147299e+002-2.5497169e+002
-2.4825870e+002-2.3894749e+002-2.3330400e+002-2.2827240e+002-2.2290829e+002
-2.1821880e+002-2.3264630e+002-2.2696381e+002-2.2157860e+002-2.1285530e+002
-2.3776820e+002-2.4445030e+002-2.8065561e+002-3.0191031e+002-3.2706140e+002
-3.3405389e+002-3.1370029e+002-4.3467911e+002-4.0549438e+002-4.5203131e+002
-4.2473611e+002-4.5046909e+002-5.7765961e+002-5.9949908e+002-5.0824161e+002
-5.0312250e+002-4.0438409e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004-3.9728070e+002-4.9026682e+002
-5.0885349e+002-4.1472549e+002-4.6994479e+002-4.3029559e+002-4.6177850e+002
-3.5214319e+002-3.2838980e+002-3.3625610e+002-3.0538391e+002-2.8758578e+002
-2.8327560e+002-2.6348981e+002-2.6901141e+002-4.0362411e+002-3.7309250e+002
-3.6672699e+002-3.6252051e+002-3.7234250e+002-3.1942099e+002-3.2487570e+002
-2.6029239e+002-3.0055219e+002-3.5896661e+002-2.9294089e+002-3.6538800e+002
-2.9978549e+002-3.1493051e+002-2.8622260e+002-2.6076349e+002-2.5008659e+002
-2.6317731e+002-2.3418359e+002-2.2932910e+002-2.0486610e+002-2.7416190e+002
-2.2036110e+002-1.9352760e+002-1.7832851e+002-1.7164259e+002-1.6355460e+002
-1.6668159e+002-1.7900920e+002-1.7424361e+002-2.6160660e+002-2.4484641e+002
-1.9535890e+002-1.7621400e+002-2.3629179e+002-2.4442250e+002-1.8159340e+002
-1.7645850e+002-1.4806740e+002-1.4318280e+002-1.3337781e+002-1.3052400e+002
-1.3149229e+002-1.3163600e+002-1.3232170e+002-1.3283771e+002-1.3529790e+002
-1.3071190e+002-1.2828169e+002-1.2720460e+002-1.2690040e+002-1.2583090e+002
-1.2420550e+002-1.2415630e+002-1.2323010e+002-1.2597490e+002-1.5445689e+002
-1.5661690e+002-1.6056720e+002-1.6745650e+002-1.7449220e+002-1.8291600e+002
-1.8110030e+002-2.4029930e+002-2.4414320e+002-2.3652060e+002-2.3626801e+002
-2.3075240e+002-2.6514740e+002-2.2346519e+002-2.4922189e+002-3.5236469e+002
-3.4090729e+002-2.8715991e+002-4.2692429e+002-3.6609570e+002-3.2254449e+002
-4.5575549e+002-4.3827179e+002-4.9243881e+002-5.2605872e+002-4.8952939e+002
-4.2245651e+002-3.7802820e+002-3.6807761e+002-3.5619199e+002-3.1316339e+002
-3.2970401e+002-2.8831671e+002-2.8151721e+002-2.6142880e+002-2.5715659e+002
-2.4781900e+002-2.3965640e+002-2.3275790e+002-2.2543520e+002-2.2138770e+002
-2.1506250e+002-2.3333960e+002-2.2674930e+002-2.2239780e+002-2.1789999e+002
-2.3164430e+002-2.2657941e+002-2.5864410e+002-2.6704361e+002-2.8119241e+002
-3.3245709e+002-4.4429739e+002-3.4801230e+002-3.7493539e+002-4.0796109e+002
-4.7328690e+002-5.6318951e+002-5.0796790e+002-5.9298621e+002-5.8806372e+002
-5.2185327e+002-4.3374591e+002-3.5890839e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
